$begin 'SolutionKey(SimSetup=0, Instance=\'\', Solution=-2, VersionID=11)'
	$begin 'ProfileGroup'
		ProfileTask('Matrix Assembly', 0, 0, 2, 0, 46036, '', true, true)
		ProfileTask('Matrix Solve', 0, 0, 0, 0, 46036, '', true, true)
		ProfileTask('Post-process solution', 0, 0, 0, 0, 46036, '', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Basis Element # 3, Frequency: 4GHz; S Matrix Error = 279.386%', false, true)
		ProfileTask('Data Transfer', 0, 0, 0, 0, 33948, 'Frequency #3;  Interpolating frequency sweep', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'HPC Enabled', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Frequency: 4.25GHz', 0, 0, 0, 0, 0, 'PlanarEM', false, true)
		ProfileTask('Advanced Settings:', 0, 0, 0, 0, 0, 'Accuracy level 2; Direct Solver;  Number of Processors: 3; ', false, true)
		ProfileTask('Simulation setup', 0, 0, 0, 0, 20460, '631 Unknowns; 452 Triangles.', true, true)
		ProfileTask('Matrix Assembly', 0, 0, 2, 0, 45896, '', true, true)
		ProfileTask('Matrix Solve', 0, 0, 0, 0, 45896, '', true, true)
		ProfileTask('Post-process solution', 0, 0, 0, 0, 45896, '', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Basis Element # 4, Frequency: 4.25GHz; S Matrix Error =  24.492%', false, true)
		ProfileTask('Data Transfer', 0, 0, 0, 0, 33956, 'Frequency #4;  Interpolating frequency sweep', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'HPC Enabled', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Frequency: 3.75GHz', 0, 0, 0, 0, 0, 'PlanarEM', false, true)
		ProfileTask('Advanced Settings:', 0, 0, 0, 0, 0, 'Accuracy level 2; Direct Solver;  Number of Processors: 3; ', false, true)
		ProfileTask('Simulation setup', 0, 0, 0, 0, 20384, '631 Unknowns; 452 Triangles.', true, true)
		ProfileTask('Matrix Assembly', 0, 0, 2, 0, 45836, '', true, true)
		ProfileTask('Matrix Solve', 0, 0, 0, 0, 45836, '', true, true)
		ProfileTask('Post-process solution', 0, 0, 0, 0, 45836, '', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Basis Element # 5, Frequency: 3.75GHz; S Matrix Error =   4.775%', false, true)
		ProfileTask('Data Transfer', 0, 0, 0, 0, 33964, 'Frequency #5;  Interpolating frequency sweep', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'HPC Enabled', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Frequency: 3.625GHz', 0, 0, 0, 0, 0, 'PlanarEM', false, true)
		ProfileTask('Advanced Settings:', 0, 0, 0, 0, 0, 'Accuracy level 2; Direct Solver;  Number of Processors: 3; ', false, true)
		ProfileTask('Simulation setup', 0, 0, 0, 0, 20404, '631 Unknowns; 452 Triangles.', true, true)
		ProfileTask('Matrix Assembly', 0, 0, 2, 0, 45760, '', true, true)
		ProfileTask('Matrix Solve', 0, 0, 0, 0, 45760, '', true, true)
		ProfileTask('Post-process solution', 0, 0, 0, 0, 45760, '', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Basis Element # 6, Frequency: 3.625GHz; Scattering matrix quantities converged; Passive within tolerance', false, true)
		ProfileTask('Data Transfer', 0, 0, 0, 0, 33992, 'Frequency #6;  Interpolating frequency sweep', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Interpolating sweep converged and is passive', false, true)
		ProfileTask('Interpolating Frequency Sweep', 0, 0, 0, 0, 0, 'PlanarEM: Elapsed Time: 00:00:07', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Solution Process', 0, 0, 0, 0, 0, 'Elapsed Time: 00:00:10 , 3D Layout ComEngine Memory :   33.2 MB', false, true)
	$end 'ProfileGroup'
$end 'SolutionKey(SimSetup=0, Instance=\'\', Solution=-2, VersionID=11)'
